entities_instances
- user_1|entity_instance
    name: user
    fields:
      id: 1
      email: admin@example.com
      password_hash: 8cb2237d0679ca88db6464eac60da96345513964
      is_locked: 1
- user_2|entity_instance
    name: user
    fields:
      id: 2
      email: user@example.com
      password_hash: 8cb2237d0679ca88db6464eac60da96345513964
- role_anonymous|entity_instance
    name: role
    fields:
      id: anonymous
      title: Anonymous
      is_embed: 1
- role_registered|entity_instance
    name: role
    fields:
      id: registered
      title: Registered
      is_embed: 1
- role_admins|entity_instance
    name: role
    fields:
      id: admins
      title: Administrators
      is_embed: 1
- role_moderators|entity_instance
    name: role
    fields:
      id: moderators
      title: Moderators
- permission_user_profile_select|entity_instance
    name: permission
    fields:
      id: user_profile_select
      title: User profile: select
- permission_user_profile_update|entity_instance
    name: permission
    fields:
      id: user_profile_update
      title: User profile: update
- permission_user_profile_delete|entity_instance
    name: permission
    fields:
      id: user_profile_delete
      title: User profile: delete
- role_ws_user_admins_1|entity_instance
    name: role_ws_user
    fields:
      role_id: admins
      user_id: 1
- role_ws_permission_admins_user_profile_select|entity_instance
    name: role_ws_permission
    fields:
    - role_id: admins
    - permission_id: user_profile_select
- role_ws_permission_admins_user_profile_update|entity_instance
    name: role_ws_permission
    fields:
    - role_id: admins
    - permission_id: user_profile_update
- role_ws_permission_admins_user_profile_insert|entity_instance
    name: role_ws_permission
    fields:
    - role_id: admins
    - permission_id: user_profile_insert
